,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Omboue,100,GA,1575161112,98,-1.57,9.26,72.16,1.81
1,Bethel,75,US,1575161112,100,60.79,-161.76,26.6,3.36
2,Sabang,95,PH,1575161112,78,13.8,121.11,73.96,9.78
3,Poum,12,MK,1575161112,82,41.28,20.71,33.58,3.18
4,Cape Town,40,ZA,1575160821,72,-33.93,18.42,64.0,18.34
5,Qaanaaq,100,GL,1575161112,84,77.48,-69.36,11.97,8.46
6,Butaritari,47,KI,1575161112,70,3.07,172.79,83.5,1.88
7,Carnarvon,68,ZA,1575161112,68,-30.97,22.13,58.96,15.84
8,Scottsbluff,90,US,1575161105,85,41.87,-103.67,23.0,29.97
9,Victor Harbor,75,AU,1575161112,77,-35.55,138.62,62.01,21.92
10,Yinchuan,41,CN,1575161112,42,38.48,106.21,25.0,1.01
11,Puteyets,100,RU,1575161112,90,65.17,57.09,25.43,12.28
12,Nushki,0,PK,1575161056,40,29.55,66.02,48.07,1.48
13,Mataura,100,NZ,1575161113,91,-46.19,168.86,57.0,5.99
14,Rikitea,83,PF,1575161113,70,-23.12,-134.97,78.51,3.71
15,Plettenberg Bay,58,ZA,1575160982,73,-34.05,23.37,60.08,3.89
16,Ribeira Grande,70,PT,1575161113,91,38.52,-28.7,63.52,11.74
17,Tasiilaq,100,GL,1575161113,57,65.61,-37.64,23.0,6.11
18,Temiscaming,5,CA,1575161113,92,46.72,-79.1,14.0,11.41
19,Ushuaia,75,AR,1575161113,75,-54.81,-68.31,44.6,24.16
20,Fortuna,75,US,1575161113,87,40.6,-124.16,53.01,28.86
21,San Vicente,75,EC,1575161113,88,-0.59,-80.41,77.0,13.87
22,Touros,75,BR,1575161090,78,-5.2,-35.46,77.0,4.7
23,Marsciano,24,IT,1575161116,100,42.91,12.34,46.0,3.36
24,Nagato,75,JP,1575161116,82,34.35,131.14,59.0,16.11
25,Vaini,100,IN,1575161117,88,15.34,74.49,68.0,7.63
26,Cherskiy,100,RU,1575161117,91,68.75,161.3,-3.53,16.89
27,Punta Arenas,75,CL,1575161117,53,-53.16,-70.91,50.0,19.46
28,Lethem,2,GY,1575161117,60,3.38,-59.8,84.7,6.53
29,Puerto Ayora,20,EC,1575161055,73,-0.74,-90.35,75.2,13.87
30,Kodiak,1,US,1575161117,56,39.95,-94.76,46.0,20.8
31,Mahebourg,40,MU,1575161117,73,-20.41,57.7,77.0,13.87
32,Tuktoyaktuk,5,CA,1575161118,83,69.44,-133.03,-5.8,2.24
33,Hilo,75,US,1575161066,73,19.71,-155.08,75.99,12.75
34,Kapaa,75,US,1575161118,65,22.08,-159.32,84.2,17.22
35,Mayo,75,CA,1575161118,85,63.59,-135.9,14.0,1.36
36,Arraial do Cabo,100,BR,1575161118,88,-22.97,-42.02,74.26,11.99
37,Makurdi,86,NG,1575161118,37,7.73,8.54,78.39,1.25
38,Hanmer Springs,100,NZ,1575161118,48,-42.52,172.83,65.39,17.4
39,Aklavik,90,CA,1575161118,92,68.22,-135.01,12.2,3.36
40,Mehamn,6,NO,1575161118,87,71.03,27.85,18.77,21.63
41,Saint-Avertin,90,FR,1575161118,100,47.36,0.74,46.99,8.05
42,Ponta do Sol,100,BR,1575161118,95,-20.63,-46.0,69.58,3.56
43,Tara,75,JP,1575161118,82,33.0,130.15,61.0,18.34
44,Araouane,21,ML,1575161118,14,18.9,-3.53,68.67,8.86
45,Rovaniemi,79,FI,1575161040,84,66.5,25.72,6.8,8.05
46,Kaeo,0,NZ,1575161119,79,-35.1,173.78,78.01,11.21
47,Port Lincoln,90,AU,1575161119,60,-34.72,135.86,64.15,22.62
48,Feijo,75,EC,1575161119,78,-3.63,-79.92,89.6,4.7
49,Zaruma,75,EC,1575161119,78,-3.69,-79.61,75.2,4.7
50,Zhob,0,PK,1575161051,41,31.34,69.45,43.95,0.34
51,Itarema,80,BR,1575161119,82,-2.92,-39.92,78.39,12.15
52,Soledad,90,US,1575161119,71,36.43,-121.33,54.0,19.46
53,Souillac,54,FR,1575161003,100,45.6,-0.6,48.2,10.29
54,Airai,18,TL,1575161119,48,-8.93,125.41,81.12,3.8
55,Albany,20,US,1575160820,58,42.65,-73.75,26.6,5.82
56,Vanimo,20,PG,1575161119,70,-2.67,141.3,83.84,6.91
57,Vao,77,EE,1575161119,79,59.1,26.19,27.14,6.69
58,Lagoa,20,PT,1575161120,100,37.14,-8.45,59.0,6.93
59,Marawi,100,PH,1575161120,78,8.0,124.29,80.01,1.92
60,Yellowknife,90,CA,1575160832,92,62.45,-114.38,15.8,10.29
61,Shache,4,CN,1575160904,76,38.42,77.24,19.74,0.92
62,Yerbogachen,0,RU,1575161120,93,61.28,108.01,-25.19,5.08
63,Ratnagiri,61,IN,1575161120,66,16.98,73.3,72.72,3.47
64,Bredasdorp,78,ZA,1575160995,82,-34.53,20.04,61.0,2.24
65,Turinsk,87,RU,1575161120,71,58.04,63.7,18.48,13.09
66,Mount Gambier,75,AU,1575161120,62,-37.83,140.78,59.0,19.46
67,Port Alfred,65,ZA,1575161120,86,-33.59,26.89,62.01,1.99
68,Matamoros,1,US,1575161121,83,25.87,-97.51,79.0,17.22
69,Bilma,47,NE,1575161121,13,18.69,12.92,67.08,9.19
70,Mar del Plata,69,AR,1575160873,36,-46.43,-67.52,58.41,9.13
71,Hoshcha,47,UA,1575161121,83,50.6,26.67,29.84,11.25
72,Busselton,0,AU,1575161121,26,-33.64,115.35,73.0,12.24
73,Egvekinot,100,RU,1575161121,93,66.32,-179.17,9.18,8.43
74,Yar-Sale,99,RU,1575160913,95,66.83,70.83,13.01,9.69
75,Oyama,75,JP,1575161121,45,36.31,139.8,46.99,3.36
76,Lebu,83,ET,1575161121,87,8.96,38.73,53.19,2.77
77,Tessalit,3,ML,1575161121,13,20.2,1.01,67.57,7.23
78,Kayerkan,21,RU,1575161121,63,69.35,87.76,-9.4,4.47
79,San Patricio,100,PY,1575161122,86,-26.98,-56.83,67.64,15.59
80,Narsaq,100,GL,1575161122,39,60.91,-46.05,48.2,29.97
81,Bluff,0,AU,1575160998,43,-23.58,149.07,84.2,9.28
82,Chapais,90,CA,1575161122,91,49.78,-74.86,1.4,11.41
83,Saint George,40,GR,1575161094,76,39.45,22.34,48.2,3.36
84,Lafiagi,67,NG,1575161122,30,8.85,5.42,77.47,0.96
85,Faanui,4,PF,1575161122,78,-16.48,-151.75,82.22,11.43
86,Kavieng,17,PG,1575161122,63,-2.57,150.8,84.04,1.99
87,Saint-Philippe,1,CA,1575161001,67,45.36,-73.48,21.0,4.7
88,Sheridan,1,US,1575161123,29,39.65,-105.03,34.0,1.59
89,Grindavik,75,IS,1575161123,93,63.84,-22.43,37.4,9.17
90,Tijucas,40,BR,1575161123,83,-27.24,-48.64,75.0,3.36
91,Port Elizabeth,1,US,1575161123,74,39.31,-74.98,41.0,2.24
92,Abnub,0,EG,1575161123,87,27.27,31.15,55.76,11.07
93,Acapulco,75,MX,1575161123,74,16.86,-99.88,84.2,5.82
94,Broken Hill,41,AU,1575161123,44,-31.97,141.45,60.8,17.22
95,Torbay,90,CA,1575160973,100,47.66,-52.73,39.0,12.75
96,Paranavai,41,BR,1575161123,76,-23.07,-52.47,76.48,2.77
97,Chuy,100,UY,1575161124,66,-33.69,-53.46,64.35,8.39
98,Barrow,0,AR,1575161124,55,-38.31,-60.23,50.65,6.31
99,Georgetown,40,GY,1575161124,83,6.8,-58.16,82.4,6.93
100,Atuona,72,PF,1575161124,69,-9.8,-139.03,79.56,12.68
101,Cabedelo,49,BR,1575160943,83,-6.97,-34.84,77.0,3.36
102,Gornyye Klyuchi,20,RU,1575161124,76,45.25,133.5,20.05,9.82
103,Hualmay,0,PE,1575161124,73,-11.1,-77.61,66.88,3.38
104,Ust-Kuyga,100,RU,1575161124,96,70.0,135.55,-12.84,4.88
105,Baiyin,90,CN,1575160838,92,36.55,104.13,15.8,2.08
106,Reconquista,0,AR,1575161125,86,-29.14,-59.64,74.91,5.75
107,Tual,9,ID,1575161125,66,-5.67,132.75,83.35,5.12
108,Saint-Ambroise,75,CA,1575161125,72,48.56,-71.32,15.01,9.17
109,Chandbali,84,IN,1575161125,72,20.77,86.74,68.59,4.7
110,Bonthe,5,SL,1575160920,83,7.53,-12.5,80.33,6.11
111,Dikson,0,RU,1575161125,88,73.51,80.55,-15.16,5.12
112,Coffs Harbour,98,AU,1575160927,83,-30.3,153.13,78.8,9.17
113,Fomboni,29,KM,1575161125,72,-12.28,43.74,83.25,5.88
114,Castro,90,CL,1575161126,81,-42.48,-73.76,53.6,4.7
115,Jamestown,100,AU,1575161126,77,-33.21,138.6,50.59,15.3
116,Tiksi,65,RU,1575161127,93,71.64,128.87,-26.27,2.53
117,Ryotsu,52,JP,1575161127,76,38.08,138.43,48.2,3.36
118,Hithadhoo,100,MV,1575161127,75,-0.6,73.08,81.57,7.65
119,Bali Chak,48,IN,1575161127,59,22.37,87.55,69.06,4.76
120,Russell,1,US,1575161127,59,38.9,-98.86,35.6,32.21
121,Saint Anthony,90,US,1575161127,85,43.97,-111.68,21.2,6.93
122,Fort Morgan,90,US,1575161127,73,40.25,-103.8,26.6,23.04
123,Leningradskiy,100,RU,1575161127,96,69.38,178.42,15.8,1.28
124,Kahului,20,US,1575161064,51,20.89,-156.47,84.2,20.8
125,Oranjemund,0,ZA,1575161128,90,-28.55,16.43,57.43,10.71
126,Namibe,96,AO,1575161128,85,-15.19,12.15,72.0,8.77
127,Sao Filipe,84,CV,1575161128,72,14.9,-24.5,74.1,11.63
128,Lucapa,98,AO,1575161128,94,-8.42,20.74,67.23,1.68
129,Hermanus,85,ZA,1575161128,83,-34.42,19.24,62.01,15.79
130,Adrar,0,DZ,1575161128,28,27.87,-0.29,55.4,8.05
131,Alofi,100,NU,1575161128,74,-19.06,-169.92,78.8,5.82
132,Salalah,30,OM,1575161128,44,17.01,54.1,75.2,10.29
133,Kaitangata,100,NZ,1575161128,97,-46.28,169.85,55.0,8.01
134,Nyurba,100,RU,1575161128,94,63.29,118.35,-14.62,5.97
135,Frontera,40,MX,1575161128,74,18.53,-92.64,78.8,5.82
136,Provideniya,75,RU,1575161128,85,64.42,-173.23,23.0,4.47
137,Henties Bay,16,NA,1575161128,89,-22.12,14.28,62.01,3.0
138,Grand Gaube,40,MU,1575161129,73,-20.01,57.66,77.0,13.87
139,Saskylakh,1,RU,1575161129,92,71.97,114.09,-33.43,6.33
140,Lompoc,90,US,1575161129,87,34.64,-120.46,52.0,6.93
141,Araceli,96,PH,1575161129,77,10.55,119.99,81.09,20.89
142,Hofn,35,IS,1575161129,56,64.25,-15.21,42.8,8.34
143,Rengo,0,CL,1575160966,15,-34.41,-70.86,77.0,6.93
144,Straumen,90,NO,1575161129,80,63.87,11.3,35.6,26.4
145,Yenagoa,91,NG,1575161129,94,4.92,6.26,76.44,3.49
146,Tuy Hoa,57,VN,1575161129,77,13.08,109.3,77.88,16.89
147,Iqaluit,75,CA,1575161130,62,63.75,-68.52,24.8,13.87
148,Kedrovyy,40,RU,1575161130,67,56.17,91.82,21.2,11.18
149,Los Llanos de Aridane,20,ES,1575161130,77,28.66,-17.92,70.0,11.41
150,Arrifes,75,PT,1575161130,88,37.77,-25.7,66.2,5.82
151,Thompson,75,CA,1575161111,84,55.74,-97.86,-0.4,0.89
152,Vila Velha,75,BR,1575160924,78,-3.71,-38.6,86.0,11.41
153,Beloha,83,MG,1575161130,68,-25.17,45.06,74.17,6.26
154,Vila,90,IT,1575161130,100,45.18,8.4,46.99,6.93
155,Sayyan,37,YE,1575161130,60,15.17,44.32,47.39,7.78
156,Hobyo,84,SO,1575161130,63,5.35,48.53,75.9,13.11
157,Shelburne,1,CA,1575161111,62,44.08,-80.2,27.0,5.82
158,Guerrero Negro,4,MX,1575161131,44,27.97,-114.04,62.28,8.95
159,Amahai,98,ID,1575161131,78,-3.31,129.0,81.64,4.34
160,Pangai,75,TO,1575161131,65,-19.8,-174.35,82.4,10.29
161,Voznesenye,53,RU,1575161131,78,61.02,35.48,27.45,14.99
162,Gimli,38,CA,1575161131,83,50.63,-96.99,27.0,11.7
163,Banda Aceh,82,ID,1575161086,86,5.56,95.32,74.71,2.95
164,Boden,28,SE,1575161131,73,65.83,21.69,21.2,10.29
165,Cabo San Lucas,40,MX,1575161005,73,22.89,-109.91,77.0,9.17
166,Sitka,33,US,1575161131,45,37.17,-99.65,37.99,17.0
167,Cairns,90,AU,1575161037,62,-16.92,145.77,88.0,9.17
168,Maryborough,70,AU,1575161131,47,-25.54,152.7,86.59,9.91
169,San Luis de la Paz,27,MX,1575161131,45,21.3,-100.52,72.0,4.18
170,East London,96,ZA,1575161131,68,-33.02,27.91,68.59,12.21
171,Comodoro Rivadavia,20,AR,1575161055,58,-45.87,-67.48,57.2,6.26
172,Abu Kamal,100,SY,1575161132,58,34.45,40.92,59.2,7.96
173,Meulaboh,89,ID,1575161132,82,4.14,96.13,80.56,6.46
174,Ukiah,90,US,1575161132,75,39.15,-123.21,48.0,14.99
175,Bilibino,100,RU,1575161132,96,68.06,166.44,-3.55,2.95
176,Dicabisagan,99,PH,1575161132,83,17.08,122.42,75.51,11.7
177,Samoylovka,100,RU,1575161132,97,51.19,43.71,35.01,3.0
178,Shiloh,90,US,1575161132,93,38.56,-89.9,57.2,5.82
179,Port Moresby,40,PG,1575161132,70,-9.47,147.16,87.8,11.41
180,Khatanga,100,RU,1575161132,96,71.98,102.47,-21.8,11.32
181,Yerofey Pavlovich,99,RU,1575161132,99,53.97,121.97,-4.05,1.41
182,Surt,0,LY,1575161132,73,31.21,16.59,58.06,2.06
183,Bulgan,72,MN,1575161133,78,48.81,103.53,-6.12,3.83
184,Nicoya,50,CR,1575161136,69,10.15,-85.45,82.4,12.75
185,Havoysund,100,NO,1575161136,89,71.0,24.66,32.0,51.67
186,Vardo,90,US,1575161136,52,39.62,-77.74,42.01,6.93
187,Kharp,100,RU,1575161136,98,66.82,65.8,16.7,1.72
188,Pullman,1,US,1575161119,68,46.73,-117.17,30.2,12.75
189,Klaksvik,87,FO,1575161136,86,62.23,-6.59,39.2,8.05
190,Sarab,52,IR,1575161136,82,38.61,44.99,39.7,2.53
191,New Norfolk,75,AU,1575161136,41,-42.78,147.06,60.8,12.75
192,Dakar,68,SN,1575160889,94,14.69,-17.45,73.4,16.11
193,Beringovskiy,70,RU,1575161136,71,63.05,179.32,22.14,5.3
194,Heze,99,CN,1575161136,73,35.25,115.45,38.95,9.82
195,Cabras,100,CO,1575161136,93,5.5,-75.6,60.01,2.93
196,Hobart,75,AU,1575161137,41,-42.88,147.33,60.8,12.75
197,Faro,20,PT,1575160894,100,37.02,-7.94,59.0,6.93
198,Papetoai,20,PF,1575161137,66,-17.5,-149.87,87.8,13.87
199,Betanzos,40,ES,1575161137,93,43.28,-8.21,53.01,10.29
200,Upernavik,100,GL,1575161137,64,72.79,-56.15,21.74,15.1
201,Xuddur,89,SO,1575161137,57,4.12,43.89,72.48,1.03
202,Baykit,100,RU,1575161137,99,61.68,96.39,-13.83,1.99
203,Neiafu,75,TO,1575161137,83,-18.65,-173.98,78.8,5.82
204,Kommunisticheskiy,66,RU,1575161137,87,61.68,64.48,16.36,10.25
205,Pacific Grove,90,US,1575161137,81,36.62,-121.92,52.0,9.17
206,Sobolevo,7,RU,1575161138,95,54.43,31.9,27.19,6.08
207,Vaasa,67,FI,1575161138,74,63.1,21.62,32.0,13.87
208,Qasigiannguit,4,GL,1575161138,63,68.82,-51.19,12.42,10.47
209,Longyearbyen,100,NO,1575161138,51,78.22,15.63,12.2,27.51
210,Ponta Delgada,75,PT,1575161138,88,37.73,-25.67,66.2,5.82
211,Katsuura,20,JP,1575161138,81,33.93,134.5,55.99,9.17
212,Avarua,100,CK,1575160902,74,-21.21,-159.78,80.6,3.36
213,Mangrol,9,IN,1575161139,74,25.33,76.51,63.57,5.99
214,Nurota,100,UZ,1575161139,36,40.56,65.69,44.6,13.87
215,Luanda,40,AO,1575161015,83,-8.83,13.24,78.8,2.24
216,Katherine,90,AU,1575161139,66,-14.47,132.26,86.0,9.17
217,Pevek,100,RU,1575161139,97,69.7,170.27,1.85,5.37
218,Killybegs,99,IE,1575161139,92,54.63,-8.45,36.0,1.01
219,Csorvas,36,HU,1575161139,100,46.63,20.83,28.99,2.24
220,South River,1,US,1575161139,29,40.45,-74.39,41.0,6.73
221,Lebedinyy,100,RU,1575161140,96,58.52,125.52,-11.69,6.46
222,Ayan,13,IR,1575161140,87,38.23,44.7,30.72,7.54
223,Nanortalik,100,GL,1575161140,70,60.14,-45.24,42.46,50.38
224,Harper,1,US,1575161140,37,30.3,-99.24,73.0,10.07
225,Flers,100,FR,1575161140,80,48.75,-0.57,41.0,10.29
226,Shirokiy,100,RU,1575161140,100,53.87,39.17,34.0,3.0
227,Skagen,0,SE,1575161140,100,58.6,13.44,24.8,2.24
228,Mitsamiouli,40,KM,1575161140,70,-11.38,43.28,83.44,7.2
229,Joensuu,20,FI,1575161140,92,62.6,29.76,19.4,10.29
230,Te Anau,100,NZ,1575161140,97,-45.41,167.72,51.62,7.85
231,Ilulissat,6,GL,1575160937,63,69.22,-51.1,12.31,10.47
232,Shingu,40,JP,1575161141,66,33.72,135.99,55.4,5.82
233,Isangel,72,VU,1575161141,45,-19.55,169.27,86.0,5.82
234,Tanout,68,NE,1575161141,13,14.97,8.88,73.78,9.78
235,Namatanai,25,PG,1575161141,66,-3.66,152.44,84.16,2.82
236,San Cristobal,0,HN,1575161141,73,14.68,-86.92,67.46,4.05
237,Nikolskoye,15,RU,1575161142,92,59.7,30.79,26.01,4.47
238,Lasa,40,CY,1575161142,87,34.92,32.53,60.8,6.93
239,Muros,75,ES,1575161142,100,42.77,-9.06,57.0,6.93
240,Warrenton,30,ZA,1575161142,20,-28.11,24.85,69.71,5.97
241,Kupang,40,ID,1575161142,79,-10.16,123.6,84.2,9.17
242,Weligama,100,LK,1575161142,96,5.97,80.42,72.64,5.01
243,Southbridge,1,US,1575161142,35,42.08,-72.03,30.2,13.87
244,Mkokotoni,48,TZ,1575161143,77,-5.88,39.25,82.0,8.77
245,Guanica,40,PR,1575161143,82,17.97,-66.91,78.01,4.7
246,Havre-Saint-Pierre,1,CA,1575161143,53,50.23,-63.6,21.2,13.87
247,Mayumba,100,GA,1575161143,84,-3.44,10.65,78.62,8.37
248,Houston,1,US,1575160523,88,29.76,-95.37,75.99,5.82
249,Benito Juarez,20,CU,1575161143,83,22.29,-79.63,69.8,6.93
250,Pavino,11,RU,1575161143,78,55.02,82.61,8.6,8.95
251,Hauterive,1,CA,1575161143,57,49.18,-68.27,19.4,16.11
252,Ambon,90,FR,1575161143,100,47.55,-2.56,46.4,9.17
253,Iquique,40,CL,1575160911,64,-20.22,-70.14,68.0,8.05
254,Gayeri,2,BF,1575161143,15,12.65,0.49,75.7,8.43
255,La Ronge,90,CA,1575161144,85,55.1,-105.3,12.2,3.36
256,Havelock,90,US,1575161144,76,34.88,-76.9,51.01,3.36
257,Along,17,IN,1575161144,89,28.17,94.8,50.04,4.36
258,Piedras Negras,5,MX,1575161144,48,28.7,-100.52,84.2,11.16
259,Dori,33,BF,1575161144,13,14.03,-0.03,79.09,8.23
260,Ixtapa,40,MX,1575161050,74,20.71,-105.21,82.4,9.17
261,Nome,90,US,1575161144,88,30.04,-94.42,77.0,11.41
262,Hoyanger,100,NO,1575161145,96,61.22,6.07,35.6,14.99
263,Tucuman,0,PE,1575161145,82,-17.17,-70.89,50.68,0.94
264,Skjervoy,100,NO,1575161145,78,70.03,20.97,33.94,44.36
265,Aksarka,100,RU,1575161145,92,66.56,67.8,13.66,9.69
266,Havre,1,US,1575161145,92,48.55,-109.68,10.99,3.18
267,Geraldton,90,CA,1575161145,92,49.72,-86.95,12.2,11.41
